2025-04-13T15:47:43,KALX,data/kalx_clip_2025-04-13_15-47-08.mp3,Time Enough At Last,The Fall,The War Against Intelligence - The Fontana Years,100,UMC (Universal Music Catalogue),90480,Alternative; Rock; Pop
2025-04-13T15:51:44,KALX,data/kalx_clip_2025-04-13_15-51-13.mp3,I Want 2 B U,THE THE,Muscle (4-Track Sampler),100,Cineola,96780,Soundtracks
2025-04-13T15:53:48,KALX,data/kalx_clip_2025-04-13_15-53-17.mp3,Tameless Horses,The Misz,The Lonely Crowd,100,Minimal Wave,23780,Electronic
2025-04-13T15:57:47,KALX,data/kalx_clip_2025-04-13_15-57-17.mp3,Silhouette,The Arms of Someone New,"Love, Power & Justice",100,Projekt:Archive,22840,
2025-04-13T16:02:52,KALX,data/kalx_clip_2025-04-13_16-02-19.mp3,Love Takes Miles,Cameron Winter,Heavy Metal,100,Partisan / Play It Again Sam,22120,Alternative
2025-04-13T16:05:52,KALX,data/kalx_clip_2025-04-13_16-05-21.mp3,We Could Be Looking For The Same Thing,Silver Jews,"Lookout Mountain, Lookout Sea",100,Drag City Records,5420,Rock
2025-04-13T16:09:53,KALX,data/kalx_clip_2025-04-13_16-09-23.mp3,No One Told He,Tony Molina,Confront the Truth,100,Slumberland Records,49920,Rock
2025-04-13T16:11:57,KALX,data/kalx_clip_2025-04-13_16-11-23.mp3,I Don't Really Care,Acetone,If You Only Knew,100,Vernon Yard/Caroline,24160,Alternative
2025-04-13T16:14:59,KALX,data/kalx_clip_2025-04-13_16-14-27.mp3,"Farrar, Straus & Giroux (Sea of Tears)",Destroyer,Streethawk: A Seduction,100,Merge Records,23380,Alternative
2025-04-13T16:21:04,KALX,data/kalx_clip_2025-04-13_16-20-33.mp3,I Can't Believe It's Me,Galaxie 500,Uncollected,100,20/20/20,22280,Rock
2025-04-13T16:25:03,KALX,data/kalx_clip_2025-04-13_16-24-33.mp3,Hours of Darkness Have Changed My Mind,Felt,Forever Breathes the Lonely Word,100,Cherry Red Records,30280,Indie Rock
2025-04-13T16:30:13,KALX,data/kalx_clip_2025-04-13_16-29-39.mp3,Firebell Ringing,The Pastels,Truckload Of Trouble,100,Fire Records,48140,Rock
2025-04-13T16:33:13,KALX,data/kalx_clip_2025-04-13_16-32-43.mp3,Isolation,#Poundsign#,Wavelength,100,Fantastic,31900,Pop
2025-04-13T16:38:13,KALX,data/kalx_clip_2025-04-13_16-37-43.mp3,French Radio,Swirlies,They Spent Their Wild Youthful Days In The Glittering World Of The Salons,100,Taang! Records,18000,Rock
2025-04-13T16:44:20,KALX,data/kalx_clip_2025-04-13_16-43-46.mp3,Strange,The Pains of Being Pure at Heart,Belong,100,Painbow,56760,Alternative
2025-04-13T16:50:21,KALX,data/kalx_clip_2025-04-13_16-49-50.mp3,Jennifer,Faust,Faust IV,100,Virgin Catalogue,25000,Rock
2025-04-13T16:56:24,KALX,data/kalx_clip_2025-04-13_16-55-52.mp3,White Nights,Psychic TV,Dreams Less Sweet,100,Sony Music UK,110480,Alternative/Indie
2025-04-13T16:59:27,KALX,data/kalx_clip_2025-04-13_16-58-56.mp3,The Party Is Over,Adult Fantasies,Towers Of Silence,100,Stroom,60120,Electro
2025-04-13T17:02:29,KALX,data/kalx_clip_2025-04-13_17-01-58.mp3,Ellar Carr,Saint Etienne,The Night,100,Heavenly Recordings,21800,
2025-04-13T17:03:29,KALX,data/kalx_clip_2025-04-13_17-02-59.mp3,Shadows,Yo La Tengo,Shadows,100,Matador,24400,Alternative
2025-04-13T17:07:31,KALX,data/kalx_clip_2025-04-13_17-07-00.mp3,Do I Sad?,Geneva Jacuzzi,Do I Sad?,100,Mexican Summer,19260,Rock
2025-04-13T17:10:32,KALX,data/kalx_clip_2025-04-13_17-10-02.mp3,A Song From Under the Floorboards,Magazine,The Radio With Pictures Album,100,Sony Music Entertainment,40020,Pop
2025-04-13T17:14:33,KALX,data/kalx_clip_2025-04-13_17-14-03.mp3,Fanzine Made Of Flesh,Mogwai,The Bad Fire,100,Temporary Residence Ltd.,32880,Alternative Rock
2025-04-13T17:19:33,KALX,data/kalx_clip_2025-04-13_17-19-03.mp3,Another Land,Medio Mutante,Eadem Mutata Resurgo,100,585205 Records DK,59980,
2025-04-13T17:22:33,KALX,data/kalx_clip_2025-04-13_17-22-02.mp3,Petrol,Severed Heads,Lamborghini / Petrol,40,Dark Entries Records,52420,Electro
2025-04-13T19:52:11,KALX,data/kalx_clip_2025-04-13_19-51-41.mp3,"Empty Rooms, Waiting Walls",Kevin McCune,Knots Into Frays,100,friend's house records,201560,Alternative; Indie Pop; Indie Rock
2025-04-13T19:57:12,KALX,data/kalx_clip_2025-04-13_19-56-42.mp3,Moon Over Marin,Dead Kennedys,Milking The Sacred Cow,100,Manifesto Records,48980,Alternative; Indie Rock
2025-04-13T20:00:13,KALX,data/kalx_clip_2025-04-13_19-59-43.mp3,Advice From Christmas Past,Dead Kennedys,"Plastic Surgery Disasters/In God We Trust, Inc.",46,Manifesto Records,11180,Christmas
2025-04-13T20:01:13,KALX,data/kalx_clip_2025-04-13_20-00-43.mp3,"KOMM, SUSSER TOD (M-10 Director's Edit Version)",Arianne,Evangelion Finally,100,Milan,23860,Soundtracks
2025-04-13T20:12:18,KALX,data/kalx_clip_2025-04-13_20-11-45.mp3,Enjoy Your Life,Tokimonsta,Eternal Reverie,100,Young Art Records,46380,Dance
2025-04-13T20:15:17,KALX,data/kalx_clip_2025-04-13_20-14-47.mp3,FLY,Yetsuby,4EVA,100,Pink Oyster,17920,Electronic - Electronica / Downtempo; Dance
2025-04-13T20:19:17,KALX,data/kalx_clip_2025-04-13_20-18-46.mp3,Suffering Isn't Virtuous,Farseek,Chump,100,Cameron Harrison,9780,Rock
2025-04-13T20:37:28,KALX,data/kalx_clip_2025-04-13_20-36-58.mp3,shine thru,Above Me,above me,100,Dandy Boy Records,53420,Alternative; Indie Rock
2025-04-13T20:40:28,KALX,data/kalx_clip_2025-04-13_20-39-57.mp3,O.F.T,Ling tosite sigure,#4,100,Manufacturers Indies,37900,
2025-04-13T20:49:34,KALX,data/kalx_clip_2025-04-13_20-49-04.mp3,Lossed Over,Cloakroom,Lossed Over,100,"Run For Cover Records, LLC",48940,Alternative Rock
2025-04-13T20:53:38,KALX,data/kalx_clip_2025-04-13_20-53-08.mp3,Seedless Star,Cloakroom,Time Well,100,Relapse Records,37020,Rock
2025-04-13T21:02:00,KALX,data/kalx_clip_2025-04-13_21-01-27.mp3,Gangsta's Paradise,Richard Cheese & Johnny Aloha,Richard Cheese Presents Johnny Aloha: Lavapalooza,100,Coverage Records,53400,Electro; Chill Out/Trip-Hop/Lounge; Jazz
2025-04-13T21:05:02,KALX,data/kalx_clip_2025-04-13_21-04-31.mp3,Manon,Ki!,Yong-Gwanglo Part Two,85,Crunchy Frog,63480,World Music
2025-04-13T23:47:48,KALX,data/kalx_clip_2025-04-13_23-47-18.mp3,That Magical Moment,Sopa Boba,That Moment,100,Sub rosa,87220,Alternative; Alternative
2025-04-14T00:03:11,KALX,data/kalx_clip_2025-04-14_00-02-37.mp3,My Philosophy,Boogie Down Productions,The Masters Series: Hip Hop,58,Sony Music Entertainment,168940,Hip Hop
2025-04-14T00:11:27,KALX,data/kalx_clip_2025-04-14_00-10-54.mp3,Boops (Here To Go),Sly & Robbie,Island Reggae,100,UMOD (Universal Music On Demand),67060,Pop
2025-04-14T00:14:34,KALX,data/kalx_clip_2025-04-14_00-14-04.mp3,Don't Let Up,Stereo MC's,Connected,100,Island Records,34300,Pop
2025-04-14T00:19:36,KALX,data/kalx_clip_2025-04-14_00-19-06.mp3,Makin Moves,TroyBoi,Makin Moves,100,T Dot Music,7780,Electro
2025-04-14T00:25:39,KALX,data/kalx_clip_2025-04-14_00-25-09.mp3,The Poetry Of The Flies ( DJ 8-Ball),Various Artists,Turntables by the Bay,100,,29960,
2025-04-14T00:29:40,KALX,data/kalx_clip_2025-04-14_00-29-08.mp3,Basement Raps,Lee;lassensai,Side Effects,73,SENSAI LAND,7900,
2025-04-14T00:32:39,KALX,data/kalx_clip_2025-04-14_00-32-09.mp3,Do My Ting (feat. Flowdan & Stush),Barclay Crenshaw/Flowdan/Stush,Open Channel,100,Easier Said,18000,Electro; Dance
2025-04-14T00:36:41,KALX,data/kalx_clip_2025-04-14_00-36-11.mp3,Shook Crews,Boogie T,Sweet T EP,100,,16420,
2025-04-14T00:39:40,KALX,data/kalx_clip_2025-04-14_00-39-09.mp3,Mama Said Knock You Out,LL Cool J,All World,100,Universal Music,6180,Pop
2025-04-14T00:44:45,KALX,data/kalx_clip_2025-04-14_00-44-15.mp3,Subculture,Styles of Beyond,Subculture B/W Windows,100,Spytech Records,40320,Hip-hop/Rap
2025-04-14T00:53:43,KALX,data/kalx_clip_2025-04-14_00-53-14.mp3,You Gots To Chill,EPMD,Strictly Business (25th Anniversary Expanded Edition),100,"Priority Records, LLC",23740,Rap
2025-04-14T00:58:47,KALX,data/kalx_clip_2025-04-14_00-58-14.mp3,Flava in Ya Ear (Club Mix),Craig Mack,Flava in Ya Ear (Club Mix),100,Bad Boy,54940,Rap/Hip Hop
2025-04-14T01:01:51,KALX,data/kalx_clip_2025-04-14_01-01-20.mp3,Ceremony,Galaxie 500,On Fire,100,Domino Recording Company,342560,Alternative
2025-04-14T01:03:51,KALX,data/kalx_clip_2025-04-14_01-03-21.mp3,prayer for amerikkka pt. 1 & 2,Jaimie Branch,prayer for amerikkka pt. 1 & 2,43,International Anthem Recording Co.,10020,Jazz
2025-04-14T01:25:56,KALX,data/kalx_clip_2025-04-14_01-25-26.mp3,Invocation of the Clown,Dakah Hip Hop Orchestra,Unfinished Symphony,67,Stravingus Records,22940,Hip Hop
2025-04-14T01:28:58,KALX,data/kalx_clip_2025-04-14_01-28-26.mp3,Adagio Asiago (Tryin II Sow My Love),Dakah Hip Hop Orchestra,Unfinished Symphony Remixed,100,KUFALA Recordings,38480,Hip Hop
2025-04-14T01:41:03,KALX,data/kalx_clip_2025-04-14_01-40-33.mp3,Yashan,Mulatu Astatke/Hoodna Orchestra,Tension,100,Batov Records,61540,
2025-04-14T01:48:02,KALX,data/kalx_clip_2025-04-14_01-47-33.mp3,Happy Times,Carl Allen,Happy Times,100,Cellar Live,51640,Jazz
2025-04-14T01:53:01,KALX,data/kalx_clip_2025-04-14_01-52-31.mp3,With Sea Lions,Jenny Scheinman,All Species Parade,100,Royal Potato Family,25340,Jazz
2025-04-14T01:58:03,KALX,data/kalx_clip_2025-04-14_01-57-32.mp3,Porch Concert Material 6,Ben Goldberg/Todd Sickafoose/Scott Amendola,Here to There,52,Secret Hatch Records,27740,Jazz
2025-04-14T02:13:17,KALX,data/kalx_clip_2025-04-14_02-12-45.mp3,The Avenue,Andrea Prichett,The Frame,100,Andrea Prichett,67180,Pop; Pop indÃ©/Folk; Folk
2025-04-14T02:25:32,KALX,data/kalx_clip_2025-04-14_02-25-01.mp3,The Frame,Andrea Prichett,The Frame,100,Andrea Prichett,18980,Pop; Pop indÃ©/Folk; Folk
2025-04-14T02:36:42,KALX,data/kalx_clip_2025-04-14_02-36-11.mp3,Line in the Sand,Andrea Prichett,The Frame,100,Andrea Prichett,58340,Pop; Pop indÃ©/Folk; Folk
2025-04-14T02:48:45,KALX,data/kalx_clip_2025-04-14_02-48-14.mp3,RUINS,Sleater-Kinney,The Center Won't Hold,76,Caroline International (S&D),49100,Alternative
2025-04-14T02:54:48,KALX,data/kalx_clip_2025-04-14_02-54-18.mp3,Nabeyoko Soul,ç§ä¼¸äºã¨ãã©ãã¯ã¸ã£ãã¯,"Makishin No Soul, Sore Wa Nai Ja Nai Ka!!",100,"Nippon Columbia Co., Ltd.",18800,Asian Music
2025-04-14T03:03:51,KALX,data/kalx_clip_2025-04-14_03-03-20.mp3,Chabe Rassi,Cheikha Djenia El K'bira,Sweet Rebels - The Golden Era of Algerian Pop-Rai,100,WeWantSounds,54320,
2025-04-14T03:09:55,KALX,data/kalx_clip_2025-04-14_03-09-21.mp3,Between Two Points with Romany Gilmour,David Gilmour,Between Two Points with Romany Gilmour,100,Legacy Recordings,5780,Pop; International Pop; Rock
2025-04-14T03:16:53,KALX,data/kalx_clip_2025-04-14_03-16-23.mp3,If (Live at The Roundhouse),Nick Mason's Saucerful of Secrets,Live at the Roundhouse,100,Legacy Recordings,80000,Rock
2025-04-14T03:17:53,KALX,data/kalx_clip_2025-04-14_03-17-23.mp3,Atom Heart Mother (Live at The Roundhouse),Nick Mason's Saucerful of Secrets,Live at the Roundhouse,100,Legacy Recordings,24640,Rock
2025-04-14T03:24:53,KALX,data/kalx_clip_2025-04-14_03-24-22.mp3,If (Reprise) (Live at The Roundhouse),Nick Mason's Saucerful of Secrets,Live at the Roundhouse,100,Legacy Recordings,9460,Rock
2025-04-14T03:26:54,KALX,data/kalx_clip_2025-04-14_03-26-24.mp3,The Tide Is Turning (After Live Aid),Roger Waters,The Album Collection,100,Columbia/Legacy,19740,Rock
2025-04-14T03:35:00,KALX,data/kalx_clip_2025-04-14_03-34-30.mp3,La Vie Est Belle,Amadou & Mariam,La Vie Est Belle,100,Because Music,56380,Afropop
2025-04-14T03:38:03,KALX,data/kalx_clip_2025-04-14_03-37-34.mp3,Get Up,Ebo Taylor,Ebo Taylor JID022,100,Jazz Is Dead,48820,Soul & Funk
2025-04-14T03:42:07,KALX,data/kalx_clip_2025-04-14_03-41-36.mp3,Vaqueiro,Claude Fontaine,La Mer,100,Innovative Leisure,61500,Reggae
2025-04-14T03:45:08,KALX,data/kalx_clip_2025-04-14_03-44-37.mp3,This Little Light of Mine,Fantastic Negrito,Son of a Broken Man,100,Storefront Records,44140,Rock
2025-04-14T03:51:14,KALX,data/kalx_clip_2025-04-14_03-50-43.mp3,Solea (Live at Montreux) [2015 Remaster],Miles Davis,The Last Word - The Warner Bros. Years,100,Rhino/Warner Records,48760,Jazz
2025-04-14T04:03:18,KALX,data/kalx_clip_2025-04-14_04-02-44.mp3,Happy Day (2024 Remaster),Talking Heads,Happy Day (2024 Remaster),100,Rhino Warner,95260,Rock
2025-04-14T04:06:18,KALX,data/kalx_clip_2025-04-14_04-05-48.mp3,I Wanna Live,Galaxie 500,Shout You Down / I Wanna Live,100,20/20/20,45800,Rock
2025-04-14T04:08:19,KALX,data/kalx_clip_2025-04-14_04-07-48.mp3,All Day Long (2024 Digital Master),New Order,All Day Long (2024 Digital Master),100,Warner Music UK,16920,Electronic
2025-04-14T04:29:21,KALX,data/kalx_clip_2025-04-14_04-28-48.mp3,Lucinda,A Certain Ratio,Lucinda,40,Mute (Artist Intelligence),126380,Alternative
2025-04-14T04:31:21,KALX,data/kalx_clip_2025-04-14_04-30-51.mp3,So In Love,OMD,Messages: Greatest Hits,100,EMI UK,12620,
2025-04-14T04:32:22,KALX,data/kalx_clip_2025-04-14_04-31-51.mp3,So In Love,Orchestral Manoeuvres in the Dark,The Best Of Orchestral Manoeuvres In The Dark,100,Virgin Records,68900,Rock
2025-04-14T04:35:24,KALX,data/kalx_clip_2025-04-14_04-34-54.mp3,Cavern,"Liquid, Liquid",Liquid Liquid,67,Universal-Island Records Ltd.,44500,Dance
2025-04-14T04:37:24,KALX,data/kalx_clip_2025-04-14_04-36-54.mp3,Cavern,Liquid Liquid,Slip In And Out Of Phenomenon,49,Domino Recording Co,164940,Alternative
2025-04-14T04:40:24,KALX,data/kalx_clip_2025-04-14_04-39-54.mp3,Moody,ESG,The Moody EP,82,Fire Records,26320,Rock
2025-04-14T04:45:24,KALX,data/kalx_clip_2025-04-14_04-44-55.mp3,Numbers,Kraftwerk,Computer World (2009 Remastered Version),55,Parlophone UK,63500,
2025-04-14T04:55:27,KALX,data/kalx_clip_2025-04-14_04-54-56.mp3,"The World is a Ghetto (Live in Japan, 1974)",War,"The World is a Ghetto (Live in Japan, 1974)",100,"Primary Wave Music IP Fund 1, LP",63700,R&B
2025-04-14T05:02:32,KALX,data/kalx_clip_2025-04-14_05-01-59.mp3,I'm falling for you - Album ver.,Yuma Abe,Hotel New Yuma,100,Thaian Records / SPACE SHOWER MUSIC,54160,Alternative
2025-04-14T05:05:37,KALX,data/kalx_clip_2025-04-14_05-05-07.mp3,Sienna,The MarÃ­as,Sienna,49,Atlantic Records,10940,Alternative
2025-04-14T05:09:39,KALX,data/kalx_clip_2025-04-14_05-09-08.mp3,Sun,Rahill,Sun,100,Subpop Record Group,35340,Alternative
2025-04-14T05:19:43,KALX,data/kalx_clip_2025-04-14_05-19-13.mp3,aurora,Ichiko Aoba,Luminescent Creatures,82,hermine,57960,Alternative
2025-04-14T05:21:43,KALX,data/kalx_clip_2025-04-14_05-21-13.mp3,Building Steam With A Grain Of Salt,DJ Shadow,Clubbed To Death,100,UMOD (Universal Music On Demand),55240,Hip Hop
2025-04-14T05:27:50,KALX,data/kalx_clip_2025-04-14_05-27-18.mp3,Wild Wild Horses,Atmosphere,Wild Wild Horses,55,ADA US,24620,Rap/Hip Hop
2025-04-14T05:33:52,KALX,data/kalx_clip_2025-04-14_05-33-22.mp3,Two Hearts in 3/4 Time,The Avalanches,Two Hearts in 3/4 Time,73,XL Recordings,39180,Electronic
2025-04-14T05:34:56,KALX,data/kalx_clip_2025-04-14_05-34-22.mp3,Two Hearts In 3/4 Time,The Avalanches,Since I Left You,64,Modular,104220,Alternative
2025-04-14T05:41:02,KALX,data/kalx_clip_2025-04-14_05-40-29.mp3,Say Please,Teams,Teams Vs. Star Slinger,55,Mexican Summer,107500,Electronic
2025-04-14T05:43:02,KALX,data/kalx_clip_2025-04-14_05-42-32.mp3,Rose Quartz,Toro Y Moi,About Last Night (Music from the Motion Picture),100,Columbia,27220,Soundtracks
2025-04-14T05:47:04,KALX,data/kalx_clip_2025-04-14_05-46-34.mp3,Come Andy Play In The Milky Night,Stereolab,The Studio Album Collection 1992-2004,100,Duophonic,13820,Hip-hop/Rap
2025-04-14T05:52:05,KALX,data/kalx_clip_2025-04-14_05-51-34.mp3,I Found The F,Broadcast,Tender Buttons,100,Warp Records,38400,Alternative; Rock
2025-04-14T05:58:10,KALX,data/kalx_clip_2025-04-14_05-57-38.mp3,From A Window,Linda Smith,I So Liked Spring,67,Captured Tracks,47960,
2025-04-14T05:59:11,KALX,data/kalx_clip_2025-04-14_05-58-40.mp3,Guess I'll Never (Mono 45 Version),Tommy Maris,Tommy Maris,49,Funkadelphia Records,35860,
2025-04-14T06:00:11,KALX,data/kalx_clip_2025-04-14_05-59-41.mp3,Guess I'll Never,Tommy Maris,Tommy Maris,100,Funkadelphia Records,97080,Pop
2025-04-14T06:01:15,KALX,data/kalx_clip_2025-04-14_06-00-41.mp3,Guess I'll Never (Mono 45 Version),Tommy Maris,Tommy Maris,55,Funkadelphia Records,154920,
2025-04-14T06:11:20,KALX,data/kalx_clip_2025-04-14_06-10-50.mp3,Waiting on the Right Time,Thee Sacred Souls,Got a Story to Tell,100,Daptone Records,13940,R&B
2025-04-14T06:15:20,KALX,data/kalx_clip_2025-04-14_06-14-50.mp3,You Know I Couldn't Last,Morrissey,You Are the Quarry,40,BMG Rights Management (UK) Limited,36960,Alternative
2025-04-14T06:23:29,KALX,data/kalx_clip_2025-04-14_06-22-56.mp3,The Ocean,Richard Hawley,Brigitte - The Men,100,Sony Classical,31920,Pop
2025-04-14T06:29:33,KALX,data/kalx_clip_2025-04-14_06-29-01.mp3,Drinking Problem,Surfer Blood,Tarot Classics,100,Kanine Records,61700,Alternative
2025-04-14T06:33:35,KALX,data/kalx_clip_2025-04-14_06-33-04.mp3,Natural's Not In It,Gang Of Four,Sound of College Rock,85,Rhino/Warner Bros.,127920,Alternative
2025-04-14T06:35:36,KALX,data/kalx_clip_2025-04-14_06-35-05.mp3,Cancel On Me,Bombay Bicycle Club,I Had The Blues But I Shook Them Loose,55,Universal-Island Records Ltd.,61660,Alternative; Pop
2025-04-14T06:40:40,KALX,data/kalx_clip_2025-04-14_06-40-07.mp3,Up So Fast,Young Man,Boy,100,Kitchen,50500,Alternative
2025-04-14T06:48:47,KALX,data/kalx_clip_2025-04-14_06-48-17.mp3,For No One For Now,Lael Neale,For No One For Now,73,Subpop Record Group,33780,Alternative
2025-04-14T06:52:50,KALX,data/kalx_clip_2025-04-14_06-52-20.mp3,New Beginning,Automatic,Excess,100,,30200,
2025-04-14T06:56:51,KALX,data/kalx_clip_2025-04-14_06-56-21.mp3,A Different Age,Current Joys,A Different Age,73,Current Joys,53460,Alternative
2025-04-14T07:01:54,KALX,data/kalx_clip_2025-04-14_07-01-24.mp3,Punks A Tiempo Parcial,Los BonsÃ¡is,Â¡Fanzine!,43,Elefant Records,58380,Pop
2025-04-14T07:06:55,KALX,data/kalx_clip_2025-04-14_07-06-25.mp3,tower,Ichiko Aoba,Luminescent Creatures,100,hermine,110480,Alternative
2025-04-14T07:09:57,KALX,data/kalx_clip_2025-04-14_07-09-27.mp3,Only Hinting,Clinic Stars,Only Hinting,100,kranky,59200,Pop
2025-04-14T07:14:57,KALX,data/kalx_clip_2025-04-14_07-14-27.mp3,Lioness,Songs: Ohia,The Lioness,100,Secretly Canadian,42780,Alternative; Indie Rock; Pop; Indie Pop/Folk; Rock; Indie Rock/Rock pop
2025-04-14T07:24:05,KALX,data/kalx_clip_2025-04-14_07-23-35.mp3,Idiot Box,Sharon Van Etten,Sharon Van Etten & The Attachment Theory,100,Jagjaguwar,13320,Alternative
2025-04-14T07:28:08,KALX,data/kalx_clip_2025-04-14_07-27-38.mp3,Infinito,Hugo Blanco Y Su Arpa Viajera,Saturno 2000 - La Rebajada de Los Sonideros 1962 - 1983,100,Analog Africa,14520,Latin - Tropical
2025-04-14T07:32:08,KALX,data/kalx_clip_2025-04-14_07-31-38.mp3,20æã®æ,Miki Hirayama,å¹³å±±ä¸ç´ ãã¹ãã»ãããã»ã¢ã«ãã ,100,"Nippon Columbia Co., Ltd.",45860,
2025-04-14T07:35:14,KALX,data/kalx_clip_2025-04-14_07-34-41.mp3,Waiting,The Altons,Heartache in Room 14,100,Daptone Records,33320,R&B/Soul
2025-04-14T07:38:13,KALX,data/kalx_clip_2025-04-14_07-37-43.mp3,Timbale Groove,Willie Bobo,Blue Note Trip 8: Swing Low/Fly High,100,EMI Music Netherlands B.V.,34480,Jazz
2025-04-14T07:41:15,KALX,data/kalx_clip_2025-04-14_07-40-43.mp3,Try Love,Sparkels,Try Love,100,Old Town Records,52920,R&B; Soul
2025-04-14T07:50:17,KALX,data/kalx_clip_2025-04-14_07-49-47.mp3,You Killed The Love,Betty Lavett,"The Motorcity Scrap Book, Vol. 2: Detroit Soul 1960-1963",61,History Of Soul,24440,R&B/Soul/Funk
2025-04-14T07:56:25,KALX,data/kalx_clip_2025-04-14_07-55-55.mp3,New Water,"Bonnie ""Prince"" Billy",The Purple Bird,100,No Quarter,148080,Indie Rock
2025-04-14T07:59:28,KALX,data/kalx_clip_2025-04-14_07-58-56.mp3,Patsy Cline,Jenny Toomey,Antidote,100,Misra Records,119520,Rock
2025-04-14T08:06:29,KALX,data/kalx_clip_2025-04-14_08-05-59.mp3,I'm Going Home,Cassie Ramone,Sweetheart,100,DISTROKID,113000,Alternative - Indie Rock; Alternative
2025-04-14T08:11:37,KALX,data/kalx_clip_2025-04-14_08-11-05.mp3,You Are Not Needed Now,Townes Van Zandt,"High, Low And In Between",76,Capitol Records,96980,Folk
2025-04-14T08:14:45,KALX,data/kalx_clip_2025-04-14_08-14-14.mp3,Ariel Ramirez,Richard Buckner,Since,100,Geffen*,33460,Folk; Country
2025-04-14T08:16:48,KALX,data/kalx_clip_2025-04-14_08-16-16.mp3,The Lost Soul,The Handsome Family,Scattered,100,Handsome Family Music,20260,Alternative; Pop; Indie Pop/Folk
2025-04-14T08:20:49,KALX,data/kalx_clip_2025-04-14_08-20-17.mp3,"Satan, Your Kingdom Must Come Down",Frank Proffitt,High Atmosphere: Ballads And Banjo Tunes From Virginia And North Carolina,100,New Rounder,61480,Folk
2025-04-14T08:24:52,KALX,data/kalx_clip_2025-04-14_08-24-22.mp3,Ghost,HYPER GAL,Ghost,100,FRIENDSHIP.,15560,Alternative
2025-04-14T08:27:52,KALX,data/kalx_clip_2025-04-14_08-27-22.mp3,High in the Cinema,Pens,"Hey Friend, What You Doing?",91,De Stijl Records,25080,Alternative Rock
2025-04-14T08:32:54,KALX,data/kalx_clip_2025-04-14_08-32-25.mp3,Mucho Mistrust,Fake Fruit,Mucho Mistrust,73,Carpark Records,66940,Alternative; Indie Rock; Rock
2025-04-14T08:35:55,KALX,data/kalx_clip_2025-04-14_08-35-25.mp3,Manananggal,Halo Halo,Manananggal / Sunshine Kim,85,M'lady's Records,27700,Alternative; Indie Rock
2025-04-14T08:38:55,KALX,data/kalx_clip_2025-04-14_08-38-25.mp3,Pretty,Hippster Trio,Hipster '60s Rarities & Obscurities,100,Big Eye Music,22640,Rock
2025-04-14T08:39:55,KALX,data/kalx_clip_2025-04-14_08-39-25.mp3,LSD Lindo Sonho Delirante,FÃ¡bio,LSD Lindo Sonho Delirante / o Reloginho,100,Groovie Records,82840,Psychedelic; Rock & Roll
2025-04-14T08:40:55,KALX,data/kalx_clip_2025-04-14_08-40-25.mp3,Pretty,Hippster Trio,Hipster '60s Rarities & Obscurities,100,Big Eye Music,142620,Rock
2025-04-14T08:41:57,KALX,data/kalx_clip_2025-04-14_08-41-25.mp3,Sinister Purpose,the Dinosaurs,Psych Rock from India,55,Purple Pyramid Records,60400,World; Rock
2025-04-14T08:51:04,KALX,data/kalx_clip_2025-04-14_08-50-32.mp3,Inanimate Objects,Bunnygrunt,Pop American Style,46,March Records,25720,Alternative; Indie Pop; Indie Rock; Pop; Indie Pop/Folk; Rock
2025-04-14T08:59:13,KALX,data/kalx_clip_2025-04-14_08-58-41.mp3,And When You're There,The Chills,Spring Board: The Early Unrecorded Songs,100,Fire Records,10760,Pop - Rock: Rock
2025-04-14T09:03:21,KALX,data/kalx_clip_2025-04-14_09-02-50.mp3,I Wanna Go Outside,Gori Prod.,I Wanna Go Outside,49,GORI PROD.,2940,Rap/Hip Hop
2025-04-14T09:04:21,KALX,data/kalx_clip_2025-04-14_09-03-51.mp3,I Got Warrants,Magic in Threes,Magic in Threes,100,G.E.D. Soul Records,22440,R&B
2025-04-14T09:09:22,KALX,data/kalx_clip_2025-04-14_09-08-52.mp3,Having a Party (Live),Sam Cooke,The RCA Albums Collection,100,RCA/Legacy,65140,R&B
2025-04-14T09:13:30,KALX,data/kalx_clip_2025-04-14_09-12-57.mp3,"Top Forty, News, Weather and Sports",Mark Dinning,Den Vilde Vind,100,Golden Bridge Records,13420,Rock - Classic
2025-04-14T09:16:36,KALX,data/kalx_clip_2025-04-14_09-16-05.mp3,Tiny Blue Transistor Radio,Connie Smith,The Essential Connie Smith,100,Legacy Recordings,36760,Country
2025-04-14T09:18:38,KALX,data/kalx_clip_2025-04-14_09-18-07.mp3,Listen To The Radio,Nanci Griffith,Storms,55,Universal Music,9600,Pop
2025-04-14T09:23:45,KALX,data/kalx_clip_2025-04-14_09-23-16.mp3,You Turn Me on I'm a Radio,Joni Mitchell,You Turn Me on I'm a Radio,100,Elektra 0591,98620,Pop
2025-04-14T09:36:05,KALX,data/kalx_clip_2025-04-14_09-35-33.mp3,Pilot Of The Airwaves (Re-Recorded / Remastered),Charlie Dore,70 Hits Of The '70s (Re-Recorded / Remastered Versions),100,Goldenlane Records,11460,Rock
2025-04-14T09:40:10,KALX,data/kalx_clip_2025-04-14_09-39-38.mp3,OTRA VEZ AYER,Carpenters,Carpenters The Singles,58,Bumeran Music,35200,Pop
2025-04-14T09:42:18,KALX,data/kalx_clip_2025-04-14_09-41-40.mp3,Yesterday Once More,Carpenters,Now & Then,55,A&M,155760,Pop
